Charge,ChargeTitle,ChargeSubtitle
50,Defect,Brakes
51,Defect,Tires
52,Defect,Steering
53,Defect,Exhaust System
55,Defect,Headlights
58,Defect,Driver's Seat
59,Defect,Suspension
61,Defect,Glass Tint
64,Defect,Stop Lights
67,Defect,Wheel Alignment
70,Defect,Cap
72,Defect,Wheels Lugs
74,Defect,Floor
77,Defect,Speedometer
81,Defect,Fog Lamps
85,Defect,External Air Brake
89,Defect,Safety Belts
90,Defect,Lift Axle
10-303(a),Business Regulation,Fuel Transport or Sale
10-309(a),Business Regulation,Fuel Transport or Sale
10-309(c),Business Regulation,Fuel Transport or Sale
10-310(b),Business Regulation,Fuel Transport or Sale
10-310(c),Business Regulation,Fuel Transport or Sale
10-315(b),Business Regulation,Fuel Transport or Sale
10-319.2,Business Regulation,Fuel Transport or Sale
10-320(a),Business Regulation,Fuel Transport or Sale
10-406(b),Business Regulation,Fuel Transport or Sale
10-410(2),Business Regulation,Fuel Transport or Sale
10-501(b),Business Regulation,Fuel Transport or Sale
11-107.62(0b),Federal Regulations,Transporting Hazardous Materials
11-1527.0(8a),Federal Regulations,Driving without Proper License
11-172.20(0a),Federal Regulations,Transporting Hazardous Materials
11-172.20(2a),Federal Regulations,Transporting Hazardous Materials
11-172.30(0),Federal Regulations,Transporting Hazardous Materials
11-172.32(8b1),Federal Regulations,Transporting Hazardous Materials
11-172.33(4b),Federal Regulations,Transporting Hazardous Materials
11-172.50(2a),Federal Regulations,Transporting Hazardous Materials
11-172.50(2a2),Federal Regulations,Transporting Hazardous Materials
11-172.51(6),Federal Regulations,Transporting Hazardous Materials
11-172.51(9),Federal Regulations,Transporting Hazardous Materials
11-177.80(4),Federal Regulations,Transporting Hazardous Materials
11-177.81(7),Federal Regulations,Transporting Hazardous Materials
11-177.81(7e),Federal Regulations,Transporting Hazardous Materials
11-177.83(4),Federal Regulations,Transporting Hazardous Materials
11-180.41(5a),Federal Regulations,Improper Transportation of Cargo
11-383.23,Federal Regulations,Commerical Driving
11-383.3B,Federal Regulations,Commerical Driving
11-383.91(a),Federal Regulations,Commerical Driving
11-383.93(b),Federal Regulations,Commerical Driving
11-385.33(1),Federal Regulations,Commerical Driving
11-390.11,Federal Regulations,Reckless Driving
11-390.21,Federal Regulations,Driving without Proper License
11-390.35,Federal Regulations,Falsifying Evidence
11-391.11(a),Federal Regulations,Commerical Driving
11-391.11(b2),Federal Regulations,Misc
11-391.15,Federal Regulations,Misc
11-391.1C,Federal Regulations,Misc
11-391.41(a),Federal Regulations,Misc
11-392.10(a),Federal Regulations,Misc
11-392.11,Federal Regulations,Misc
11-392.14,Federal Regulations,Misc
11-392.16,Federal Regulations,Misc
11-392.2,Federal Regulations,Misc
11-392.22,Federal Regulations,Misc
11-392.33,Federal Regulations,Misc
11-392.3A,Federal Regulations,Misc
11-392.4A,Federal Regulations,Misc
11-392.5A,Federal Regulations,Misc
11-392.5A(3),Federal Regulations,Misc
11-392.60,Federal Regulations,Misc
11-392.71(a),Federal Regulations,Misc
11-392.8,Federal Regulations,Misc
11-392.80(a),Federal Regulations,Misc
11-392.82,Federal Regulations,Misc
11-392.9,Federal Regulations,Misc
11-392.9(a),Federal Regulations,Misc
11-393.1,Federal Regulations,Misc
11-393.10(0b),Federal Regulations,Misc
11-393.10(0c),Federal Regulations,Misc
11-393.10(4a),Federal Regulations,Misc
11-393.10(4b),Federal Regulations,Misc
11-393.10(4f),Federal Regulations,Misc
11-393.10(6b),Federal Regulations,Misc
11-393.10(6c),Federal Regulations,Misc
11-393.11(0a),Federal Regulations,Misc
11-393.11(2),Federal Regulations,Misc
11-393.11(8),Federal Regulations,Misc
11-393.12(8),Federal Regulations,Misc
11-393.13(0),Federal Regulations,Misc
11-393.13(4),Federal Regulations,Misc
11-393.20(1a),Federal Regulations,Misc
11-393.20(3),Federal Regulations,Misc
11-393.20(5a),Federal Regulations,Misc
11-393.20(5c),Federal Regulations,Misc
11-393.20(7c),Federal Regulations,Misc
11-393.20(7e),Federal Regulations,Misc
11-393.20(9d),Federal Regulations,Misc
11-393.22,Federal Regulations,Misc
11-393.28,Federal Regulations,Misc
11-393.30,Federal Regulations,Misc
11-393.33,Federal Regulations,Misc
11-393.40(a),Federal Regulations,Misc
11-393.41,Federal Regulations,Misc
11-393.42,Federal Regulations,Misc
11-393.43,Federal Regulations,Misc
11-393.45(a),Federal Regulations,Misc
11-393.46(a),Federal Regulations,Misc
11-393.47,Federal Regulations,Misc
11-393.48,Federal Regulations,Misc
11-393.51(a),Federal Regulations,Misc
11-393.60,Federal Regulations,Misc
11-393.62,Federal Regulations,Misc
11-393.65,Federal Regulations,Misc
11-393.70,Federal Regulations,Misc
11-393.71,Federal Regulations,Misc
11-393.75(a),Federal Regulations,Misc
11-393.75(a3),Federal Regulations,Misc
11-393.75(b),Federal Regulations,Misc
11-393.75(c),Federal Regulations,Misc
11-393.75(f),Federal Regulations,Misc
11-393.75(h1),Federal Regulations,Misc
11-393.78,Federal Regulations,Misc
11-393.80,Federal Regulations,Misc
11-393.81,Federal Regulations,Misc
11-393.83,Federal Regulations,Misc
11-393.84,Federal Regulations,Misc
11-393.86,Federal Regulations,Misc
11-393.87,Federal Regulations,Misc
11-393.9,Federal Regulations,Headlights
11-393.95(a),Federal Regulations,Misc
11-393.95(a2),Federal Regulations,Misc
11-393.95(f),Federal Regulations,Misc
11-395.13(c),Federal Regulations,Misc
11-395.13(d),Federal Regulations,Misc
11-395.3B(1),Federal Regulations,Misc
11-395.8A,Federal Regulations,Misc
11-395.8E,Federal Regulations,Misc
11-395.8F,Federal Regulations,Misc
11-395.8K,Federal Regulations,Misc
11-396.1,Federal Regulations,Misc
11-396.13,Federal Regulations,Misc
11-396.3,Federal Regulations,Misc
11-396.3(a),Federal Regulations,Misc
11-396.3A,Federal Regulations,Misc
11-396.7,Federal Regulations,Misc
11-396.9(d2),Federal Regulations,Misc
11-396.9C(2),Federal Regulations,Misc
11-396.9C(3),Federal Regulations,Misc
11-397.17(a),Federal Regulations,Misc
12-301(11),Motor Vehicle Administration,Failure to Surrender ID Card
12-301(c),Motor Vehicle Administration,Failure to Surrender ID Card
12-301(e),Motor Vehicle Administration,Failure to Surrender ID Card
12-301(f),Motor Vehicle Administration,Failure to Surrender ID Card
12-301(j),Motor Vehicle Administration,Failure to Surrender ID Card
12-301(l2),Motor Vehicle Administration,Failure to Surrender ID Card
13-101.1,Vehicle Registration,Improper Registration Plates
13-106(d2),Vehicle Registration,Improper Registration Plates
13-111(b),Vehicle Registration,Improper Registration Plates
13-111(e),Vehicle Registration,Improper Registration Plates
13-112(a),Vehicle Registration,Improper Registration Plates
13-112(c),Vehicle Registration,Improper Registration Plates
13-112(e),Vehicle Registration,Improper Registration Plates
13-113(b),Vehicle Registration,Improper Registration Plates
13-113(c),Vehicle Registration,Improper Registration Plates
13-113(e4),Vehicle Registration,Improper Registration Plates
13-113.2(c),Vehicle Registration,Improper Registration Plates
13-113.2(d),Vehicle Registration,Improper Registration Plates
13-113.2(g),Vehicle Registration,Improper Registration Plates
13-117(a),Vehicle Registration,Improper Registration Plates
13-118(a),Vehicle Registration,Improper Registration Plates
13-118(b),Vehicle Registration,Improper Registration Plates
13-203(b),Vehicle Registration,Improper Registration Plates
13-203(c),Vehicle Registration,Improper Registration Plates
13-205(b),Vehicle Registration,Improper Registration Plates
13-401(b),Vehicle Registration,Improper Registration Plates
13-401(b1),Vehicle Registration,Improper Registration Plates
13-401(c),Vehicle Registration,Improper Registration Plates
13-401(d),Vehicle Registration,Improper Registration Plates
13-401(e),Vehicle Registration,Improper Registration Plates
13-401(f),Vehicle Registration,Improper Registration Plates
13-401(g),Vehicle Registration,Improper Registration Plates
13-401(h),Vehicle Registration,Improper Registration Plates
13-401(i),Vehicle Registration,Improper Registration Plates
13-401(j),Vehicle Registration,Improper Registration Plates
13-401(k),Vehicle Registration,Improper Registration Plates
13-402(a1),Vehicle Registration,Improper Registration Plates
13-402(a2),Vehicle Registration,Improper Registration Plates
13-402.1(e1),Vehicle Registration,Improper Registration Plates
13-402.1(e2),Vehicle Registration,Improper Registration Plates
13-403,Vehicle Registration,Improper Registration Plates
13-409(a),Vehicle Registration,Improper Registration Plates
13-409(b),Vehicle Registration,Improper Registration Plates
13-410(c5),Vehicle Registration,Improper Registration Plates
13-410(e2),Vehicle Registration,Improper Registration Plates
13-411(a),Vehicle Registration,Improper Registration Plates
13-411(b1),Vehicle Registration,Improper Registration Plates
13-411(b2),Vehicle Registration,Improper Registration Plates
13-411(c),Vehicle Registration,Improper Registration Plates
13-411(c1),Vehicle Registration,Improper Registration Plates
13-411(c2),Vehicle Registration,Improper Registration Plates
13-411(d),Vehicle Registration,Improper Registration Plates
13-411(e),Vehicle Registration,Improper Registration Plates
13-411(f),Vehicle Registration,Improper Registration Plates
13-411(g),Vehicle Registration,Improper Registration Plates
13-411(h),Vehicle Registration,Improper Registration Plates
13-411.1(b),Vehicle Registration,Improper Registration Plates
13-411.1(c),Vehicle Registration,Improper Registration Plates
13-414(a),Vehicle Registration,Improper Registration Plates
13-414(b),Vehicle Registration,Improper Registration Plates
13-415(a),Vehicle Registration,Improper Registration Plates
13-415(b),Vehicle Registration,Improper Registration Plates
13-415(c),Vehicle Registration,Improper Registration Plates
13-415(d),Vehicle Registration,Improper Registration Plates
13-415(e),Vehicle Registration,Improper Registration Plates
13-415(f),Vehicle Registration,Improper Registration Plates
13-415(g),Vehicle Registration,Improper Registration Plates
13-415(h),Vehicle Registration,Improper Registration Plates
13-420(b),Vehicle Registration,Improper Registration Plates
13-423(a),Vehicle Registration,Improper Registration Plates
13-501(a),Vehicle Registration,Improper Registration Plates
13-501(b),Vehicle Registration,Improper Registration Plates
13-501(c),Vehicle Registration,Improper Registration Plates
13-501(e),Vehicle Registration,Improper Registration Plates
13-502(a),Vehicle Registration,Improper Registration Plates
13-502(b),Vehicle Registration,Improper Registration Plates
13-503(b),Vehicle Registration,Improper Registration Plates
13-503(e),Vehicle Registration,Improper Registration Plates
13-504(a),Vehicle Registration,Improper Registration Plates
13-504(d),Vehicle Registration,Improper Registration Plates
13-506(c12),Vehicle Registration,Improper Registration Plates
13-604(a),Vehicle Registration,Improper Registration Plates
13-604(b),Vehicle Registration,Improper Registration Plates
13-604(c),Vehicle Registration,Improper Registration Plates
13-605,Vehicle Registration,Improper Registration Plates
13-606(b),Vehicle Registration,Improper Registration Plates
13-606(c),Vehicle Registration,Improper Registration Plates
13-607(a),Vehicle Registration,Improper Registration Plates
13-607(b),Vehicle Registration,Improper Registration Plates
13-607(d),Vehicle Registration,Improper Registration Plates
13-607(e),Vehicle Registration,Improper Registration Plates
13-607(f),Vehicle Registration,Improper Registration Plates
13-616(i),Vehicle Registration,Improper Registration Plates
13-616.1(f1),Vehicle Registration,Improper Registration Plates
13-616.1(f2),Vehicle Registration,Improper Registration Plates
13-616.1(h1),Vehicle Registration,Improper Registration Plates
13-616.1(h2),Vehicle Registration,Improper Registration Plates
13-616.2(c2),Vehicle Registration,Improper Registration Plates
13-616.2(d2),Vehicle Registration,Improper Registration Plates
13-616.2(e2),Vehicle Registration,Improper Registration Plates
13-616.2(f1),Vehicle Registration,Improper Registration Plates
13-620(b),Vehicle Registration,Improper Registration Plates
13-620(c),Vehicle Registration,Improper Registration Plates
13-620(d),Vehicle Registration,Improper Registration Plates
13-625(e),Vehicle Registration,Improper Registration Plates
13-625(f),Vehicle Registration,Improper Registration Plates
13-629,Vehicle Registration,Improper Registration Plates
13-701(a),Vehicle Registration,Improper Registration Plates
13-701(b),Vehicle Registration,Improper Registration Plates
13-702(a),Vehicle Registration,Improper Registration Plates
13-702(b),Vehicle Registration,Improper Registration Plates
13-703(a),Vehicle Registration,Improper Registration Plates
13-703(b),Vehicle Registration,Improper Registration Plates
13-703(c),Vehicle Registration,Improper Registration Plates
13-703(d),Vehicle Registration,Improper Registration Plates
13-703(e),Vehicle Registration,Improper Registration Plates
13-703(f),Vehicle Registration,Improper Registration Plates
13-703(g),Vehicle Registration,Improper Registration Plates
13-703(h),Vehicle Registration,Improper Registration Plates
13-704(b),Vehicle Registration,Improper Registration Plates
13-708(a),Vehicle Registration,Improper Registration Plates
13-708(b),Vehicle Registration,Improper Registration Plates
13-918(b),Vehicle Registration,Improper Registration Plates
13-920(i),Vehicle Registration,Improper Registration Plates
13-920(j),Vehicle Registration,Improper Registration Plates
13-921(d),Vehicle Registration,Improper Registration Plates
13-921(d2),Vehicle Registration,Improper Registration Plates
13-921(e),Vehicle Registration,Improper Registration Plates
13-936.2(e1),Vehicle Registration,Improper Registration Plates
13-936.2E(1i),Vehicle Registration,Improper Registration Plates
13-936.2E(1iI),Vehicle Registration,Improper Registration Plates
13-936E(2i),Vehicle Registration,Improper Registration Plates
13-936E(2iI),Vehicle Registration,Improper Registration Plates
13-936E2I,Vehicle Registration,Improper Registration Plates
13-936E2I(i),Vehicle Registration,Improper Registration Plates
13-936E2I(ii),Vehicle Registration,Improper Registration Plates
13-936E2I(v),Vehicle Registration,Improper Registration Plates
13-936E2V,Vehicle Registration,Improper Registration Plates
13-937.1D(2i),Vehicle Registration,Improper Registration Plates
13-940(c),Vehicle Registration,Improper Registration Plates
13-946(c),Vehicle Registration,Improper Registration Plates
14-102(a),Antitheft,Theft
14-102(b),Antitheft,Theft
14-103(a),Antitheft,Theft
14-103(b),Antitheft,Theft
14-104(a),Antitheft,Theft
14-104(b),Antitheft,Theft
14-104(c),Antitheft,Theft
14-104(d),Antitheft,Theft
14-105(e),Antitheft,Theft
14-106(a),Antitheft,Falsifying Evidence
14-107(b),Antitheft,Falsifying Evidence
14-107(c),Antitheft,Falsifying Evidence
14-107(d),Antitheft,Falsifying Evidence
14-107(f),Antitheft,Falsifying Evidence
14-107(g),Antitheft,Falsifying Evidence
14-107(h),Antitheft,Falsifying Evidence
14-107(j),Antitheft,Falsifying Evidence
14-107(k),Antitheft,Falsifying Evidence
14-108(a),Antitheft,Falsifying Evidence
14-110(b),Antitheft,Falsifying Evidence
14-110(c),Antitheft,Falsifying Evidence
14-110(d),Antitheft,Falsifying Evidence
14-110(e),Antitheft,Falsifying Evidence
14-110(f),Antitheft,Falsifying Evidence
14-110(g),Antitheft,Falsifying Evidence
15-106(b),Licensing,Commercial Driving
15-111(a),Licensing,Commercial Driving
15-302(a),Licensing,Commercial Driving
15-305.1(a5),Licensing,Commercial Driving
15-311.2(c1),Licensing,Commercial Driving
15-311.2(c3),Licensing,Commercial Driving
15-311.2(c4),Licensing,Commercial Driving
15-312(a),Licensing,Commercial Driving
15-314(g),Licensing,Commercial Driving
15-402(a),Licensing,Commercial Driving
15-602,Licensing,Commercial Driving
15-802,Licensing,Commercial Driving
16-101(a),Licensing,Driving without Proper License
16-101(a1),Licensing,Driving without Proper License
16-101(a2),Licensing,Driving without Proper License
16-101(b),Licensing,Driving without Proper License
16-104.1(a),Licensing,Driving without Proper License
16-104.1(b),Licensing,Driving without Proper License
16-104.1(c),Licensing,Driving without Proper License
16-104.1(d),Licensing,Driving without Proper License
16-105(b1),Licensing,Driving without Proper License
16-105(b2),Licensing,Driving without Proper License
16-105(c),Licensing,Driving without Proper License
16-111.1(f),Licensing,Driving without Proper License
16-112(b),Licensing,Driving without Proper License
16-112(c),Licensing,Driving without Proper License
16-112(d),Licensing,Driving without Proper License
16-112(e),Licensing,Driving without Proper License
16-113(h),Licensing,Driving without Proper License
16-113(i),Licensing,Driving without Proper License
16-113(j),Licensing,Driving without Proper License
16-113(k),Licensing,Driving without Proper License
16-114(b),Licensing,Driving without Proper License
16-114(d),Licensing,Driving without Proper License
16-115(f),Licensing,Driving without Proper License
16-115(g),Licensing,Driving without Proper License
16-115(h),Licensing,Driving without Proper License
16-116(a),Licensing,Driving without Proper License
16-116(b),Licensing,Driving without Proper License
16-116(c),Licensing,Driving without Proper License
16-122(c),Licensing,Driving without Proper License
16-201,Licensing,Driving without Proper License
16-201(b),Licensing,Driving without Proper License
16-205(e15),Licensing,Driving without Proper License
16-211(a),Licensing,Driving without Proper License
16-211(b),Licensing,Driving without Proper License
16-211(c),Licensing,Driving without Proper License
16-211(d),Licensing,Driving without Proper License
16-211(e),Licensing,Driving without Proper License
16-301(a),Licensing,Driving without Proper License
16-301(b),Licensing,Driving without Proper License
16-301(c),Licensing,Driving without Proper License
16-301(d),Licensing,Driving without Proper License
16-301(e),Licensing,Driving without Proper License
16-301(f),Licensing,Driving without Proper License
16-301(g),Licensing,Driving without Proper License
16-301(h),Licensing,Driving without Proper License
16-301(i),Licensing,Driving without Proper License
16-301(j),Licensing,Driving without Proper License
16-301(k),Licensing,Driving without Proper License
16-301(l),Licensing,Driving without Proper License
16-301(m),Licensing,Driving without Proper License
16-301(n),Licensing,Driving without Proper License
16-301(o),Licensing,Driving without Proper License
16-301(p),Licensing,Driving without Proper License
16-301(q),Licensing,Driving without Proper License
16-302,Licensing,Driving without Proper License
16-303(a),Licensing,Driving without Proper License
16-303(b),Licensing,Driving without Proper License
16-303(c),Licensing,Driving without Proper License
16-303(d),Licensing,Driving without Proper License
16-303(e),Licensing,Driving without Proper License
16-303(f),Licensing,Driving without Proper License
16-303(g),Licensing,Driving without Proper License
16-303(h),Licensing,Driving without Proper License
16-303(i),Licensing,Driving without Proper License
16-304(a),Licensing,Driving without Proper License
16-304(b),Licensing,Driving without Proper License
16-305(a),Licensing,Driving without Proper License
16-305(b),Licensing,Driving without Proper License
16-804,Licensing,Commerical Driving
16-807(a),Licensing,Commerical Driving
16-807(e2),Licensing,Commerical Driving
16-808(a3),Licensing,Commerical Driving
16-808(a5),Licensing,Commerical Driving
16-808(a6),Licensing,Commerical Driving
16-808(a7),Licensing,Commerical Driving
16-808(a91),Licensing,Commerical Driving
16-808(b1),Licensing,Commerical Driving
16-808(c),Licensing,Commerical Driving
16-810(d),Licensing,Commerical Driving
16-813(a),Licensing,Commerical Driving
16-815(a),Licensing,Commerical Driving
16-815(b),Licensing,Commerical Driving
16-815(c),Licensing,Commerical Driving
16-816(b),Licensing,Commerical Driving
17-104,Insurance,Driving Uninsured
17-104.1,Insurance,Driving Uninsured
17-104.2(b1),Insurance,Driving Uninsured
17-104.2(b2),Insurance,Driving Uninsured
17-106(b),Insurance,Driving Uninsured
17-106(d),Insurance,Driving Uninsured
17-107,Insurance,Driving Uninsured
17-107(a1),Insurance,Driving Uninsured
17-107(a2),Insurance,Driving Uninsured
17-110,Insurance,Falsifying Evidence
18-103(a),For-Rent Vehicles,Improper Rental Usage
18-103(c),For-Rent Vehicles,Improper Rental Usage
18-106(a),For-Rent Vehicles,Improper Rental Usage
18-106(b),For-Rent Vehicles,Improper Rental Usage
20-102(a1),Accident,Failure to Remain on Scene
20-102(a2),Accident,Failure to Remain on Scene
20-102(b1),Accident,Failure to Remain on Scene
20-103(a),Accident,Failure to Remain on Scene
20-103(b),Accident,Failure to Remain on Scene
20-104(a),Accident,Failure to Remain on Scene
20-104(b),Accident,Failure to Remain on Scene
20-104(c),Accident,Failure to Remain on Scene
20-104(d),Accident,Failure to Remain on Scene
20-105(a),Accident,Failure to Remain on Scene
20-105(b),Accident,Failure to Remain on Scene
20-105(c),Accident,Failure to Remain on Scene
20-105.1,Accident,Failure to Remain on Scene
20-106,Accident,Failure to Remain on Scene
20-107(a),Accident,Driving Uninsured
20-107(b),Accident,Driving Uninsured
20-107(d),Accident,Driving Uninsured
20-108,Accident,Falsifying Evidence
21-1001(a),Rules of Road,Improper Parking
21-1001(b),Rules of Road,Improper Parking
21-1001(c),Rules of Road,Improper Parking
21-1003(aa),Rules of Road,Improper Parking
21-1003(b),Rules of Road,Improper Parking
21-1003(c),Rules of Road,Improper Parking
21-1003(cc),Rules of Road,Improper Parking
21-1003(d),Rules of Road,Improper Parking
21-1003(dd),Rules of Road,Improper Parking
21-1003(e),Rules of Road,Improper Parking
21-1003(ee),Rules of Road,Improper Parking
21-1003(f),Rules of Road,Improper Parking
21-1003(g),Rules of Road,Improper Parking
21-1003(h),Rules of Road,Improper Parking
21-1003(j),Rules of Road,Improper Parking
21-1003(k),Rules of Road,Improper Parking
21-1003(l),Rules of Road,Improper Parking
21-1003(m),Rules of Road,Improper Parking
21-1003(n),Rules of Road,Improper Parking
21-1003(o),Rules of Road,Improper Parking
21-1003(p),Rules of Road,Improper Parking
21-1003(q),Rules of Road,Improper Parking
21-1003(r),Rules of Road,Improper Parking
21-1003(s),Rules of Road,Improper Parking
21-1003(u),Rules of Road,Improper Parking
21-1003(v),Rules of Road,Improper Parking
21-1004(a),Rules of Road,Improper Parking
21-1004(b),Rules of Road,Improper Parking
21-1004(e),Rules of Road,Improper Parking
21-1004.1(a),Rules of Road,Improper Parking
21-1004.1(c),Rules of Road,Improper Parking
21-1005(d),Rules of Road,Improper Parking
21-1005(f),Rules of Road,Improper Parking
21-1005(m),Rules of Road,Improper Parking
21-1006(b),Rules of Road,Improper Parking
21-103(a),Rules of Road,Misc
21-103(b),Rules of Road,Misc
21-104(b),Rules of Road,Misc
21-106(c),Rules of Road,Failure to Obey Traffic Control Devices
21-106(c3I),Rules of Road,Failure to Obey Traffic Control Devices
21-107(c),Rules of Road,Failure to Obey Traffic Control Devices
21-10A04(4),Rules of Road,Improper Towing
21-10A04A(2),Rules of Road,Improper Towing
21-10A04A(5),Rules of Road,Improper Towing
21-10A04A(6),Rules of Road,Improper Towing
21-10A04A(7),Rules of Road,Improper Towing
21-10A05A(1),Rules of Road,Improper Towing
21-1101(a),Rules of Road,Misc
21-1101(b),Rules of Road,Misc
21-1102(a),Rules of Road,Misc
21-1102(b),Rules of Road,Misc
21-1103(a),Rules of Road,Wrong Side of Road
21-1104(a),Rules of Road,Misc
21-1104(b),Rules of Road,Misc
21-1104(c),Rules of Road,Misc
21-1104(c1),Rules of Road,Misc
21-1104(c3),Rules of Road,Misc
21-1104(d),Rules of Road,Misc
21-1105(a),Rules of Road,Misc
21-1105(b),Rules of Road,Misc
21-1106(a),Rules of Road,Misc
21-1107(b1),Rules of Road,Misc
21-1107(b2),Rules of Road,Misc
21-1108(a),Rules of Road,Misc
21-1109(a),Rules of Road,Misc
21-1109(b),Rules of Road,Misc
21-1110,Rules of Road,Misc
21-1111(a),Rules of Road,Misc
21-1111(b),Rules of Road,Misc
21-1111(c),Rules of Road,Misc
